Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    OR
    OPERATOR
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> programa
    (126) lista_predicados -> LPAREN lista_var MINUS ID RPAREN . lista_preds_op
    (116) lista_preds_op -> .
    (117) lista_preds_op -> . lista_predicados lista_preds_op
    (118) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (119) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (120) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (123) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (124) lista_predicados -> .
    (125) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (126) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (130) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (131) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 116 (lista_preds_op -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 116 (lista_preds_op -> .)
  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 116 (lista_preds_op -> .)
    RPAREN          reduce using rule 116 (lista_preds_op -> .)
    LPAREN          shift and go to state 312

  ! LPAREN          [ reduce using rule 116 (lista_preds_op -> .) ]
  ! COLON           [ reduce using rule 124 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 124 (lista_predicados -> .) ]
  ! LPAREN          [ reduce using rule 124 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 379
    lista_predicados               shift and go to state 315

state 373

    (127) lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .

    LPAREN          reduce using rule 127 (lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .)
    COLON           reduce using rule 127 (lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .)
    RPAREN          reduce using rule 127 (lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .)


state 374

    (128) lista_predicados -> LPAREN VAR ID COMP ID . RPAREN lista_preds_op

    RPAREN          shift and go to state 380


state 375

    (129) lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN . NUM RPAREN

    NUM             shift and go to state 381


state 376

    (133) lista_predicados_not -> LPAREN ID RPAREN . lista_predicados_not
    (132) lista_predicados_not -> .
    (133) lista_predicados_not -> . LPAREN ID RPAREN lista_predicados_not
    (134) lista_predicados_not -> . LPAREN ID lista_var RPAREN lista_predicados_not

    RPAREN          reduce using rule 132 (lista_predicados_not -> .)
    LPAREN          shift and go to state 347

    lista_predicados_not           shift and go to state 382

state 377

    (134) lista_predicados_not -> LPAREN ID lista_var . RPAREN lista_predicados_not

    RPAREN          shift and go to state 383


state 378

    (122) lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .

    COLON           reduce using rule 122 (lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .)
    RPAREN          reduce using rule 122 (lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .)
    LPAREN          reduce using rule 122 (lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .)


state 379

    (126) lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .

    LPAREN          reduce using rule 126 (lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .)
    COLON           reduce using rule 126 (lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .)
    RPAREN          reduce using rule 126 (lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .)


state 380

    (128) lista_predicados -> LPAREN VAR ID COMP ID RPAREN . lista_preds_op
    (116) lista_preds_op -> .
    (117) lista_preds_op -> . lista_predicados lista_preds_op
    (118) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (119) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (120) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (123) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (124) lista_predicados -> .
    (125) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (126) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (130) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (131) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 116 (lista_preds_op -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 116 (lista_preds_op -> .)
  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 116 (lista_preds_op -> .)
    RPAREN          reduce using rule 116 (lista_preds_op -> .)
    LPAREN          shift and go to state 312

  ! LPAREN          [ reduce using rule 116 (lista_preds_op -> .) ]
  ! COLON           [ reduce using rule 124 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 124 (lista_predicados -> .) ]
  ! LPAREN          [ reduce using rule 124 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 384
    lista_predicados               shift and go to state 315

state 381

    (129) lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM . RPAREN

    RPAREN          shift and go to state 385


state 382

    (133) lista_predicados_not -> LPAREN ID RPAREN lista_predicados_not .

    RPAREN          reduce using rule 133 (lista_predicados_not -> LPAREN ID RPAREN lista_predicados_not .)


state 383

    (134) lista_predicados_not -> LPAREN ID lista_var RPAREN . lista_predicados_not
    (132) lista_predicados_not -> .
    (133) lista_predicados_not -> . LPAREN ID RPAREN lista_predicados_not
    (134) lista_predicados_not -> . LPAREN ID lista_var RPAREN lista_predicados_not

    RPAREN          reduce using rule 132 (lista_predicados_not -> .)
    LPAREN          shift and go to state 347

    lista_predicados_not           shift and go to state 386

state 384

    (128) lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .

    LPAREN          reduce using rule 128 (lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .)
    COLON           reduce using rule 128 (lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .)
    RPAREN          reduce using rule 128 (lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .)


state 385

    (129) lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .

    LPAREN          reduce using rule 129 (lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .)
    COLON           reduce using rule 129 (lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .)
    RPAREN          reduce using rule 129 (lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .)


state 386

    (134) lista_predicados_not -> LPAREN ID lista_var RPAREN lista_predicados_not .

    RPAREN          reduce using rule 134 (lista_predicados_not -> LPAREN ID lista_var RPAREN lista_predicados_not .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 45 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 67 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 93 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 260 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 260 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 306 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 311 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 315 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 315 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 319 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 320 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 321 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 322 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 324 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 325 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 341 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 349 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 350 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 351 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 351 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 356 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 356 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 361 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 361 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 364 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 372 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 372 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 380 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 380 resolved as shift
WARNING: reduce/reduce conflict in state 134 resolved using rule (lista_objects -> <empty>)
WARNING: rejected rule (lista_objids_p -> <empty>) in state 134
WARNING: reduce/reduce conflict in state 154 resolved using rule (lista_constants -> <empty>)
WARNING: rejected rule (lista_ids -> <empty>) in state 154
WARNING: reduce/reduce conflict in state 218 resolved using rule (lista_objects -> <empty>)
WARNING: rejected rule (lista_objids_p -> <empty>) in state 218
WARNING: reduce/reduce conflict in state 230 resolved using rule (lista_constants -> <empty>)
WARNING: rejected rule (lista_ids -> <empty>) in state 230
WARNING: reduce/reduce conflict in state 257 resolved using rule (lista_constants -> lista_ids MINUS ID lista_ids)
WARNING: rejected rule (lista_constants -> lista_ids) in state 257
WARNING: reduce/reduce conflict in state 306 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 306
WARNING: reduce/reduce conflict in state 307 resolved using rule (lista_parameters -> <empty>)
WARNING: rejected rule (lista_var -> <empty>) in state 307
WARNING: reduce/reduce conflict in state 311 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 311
WARNING: reduce/reduce conflict in state 315 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 315
WARNING: reduce/reduce conflict in state 319 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 319
WARNING: reduce/reduce conflict in state 320 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 320
WARNING: reduce/reduce conflict in state 321 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 321
WARNING: reduce/reduce conflict in state 322 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 322
WARNING: reduce/reduce conflict in state 325 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 325
WARNING: reduce/reduce conflict in state 349 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 349
WARNING: reduce/reduce conflict in state 350 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 350
WARNING: reduce/reduce conflict in state 351 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 351
WARNING: reduce/reduce conflict in state 356 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 356
WARNING: reduce/reduce conflict in state 361 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 361
WARNING: reduce/reduce conflict in state 372 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 372
WARNING: reduce/reduce conflict in state 380 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 380
