Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    OR
    OPERATOR
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> programa
  ! RPAREN          [ reduce using rule 136 (lista_var -> .) ]

    lista_var                      shift and go to state 382

state 370

    (132) lista_predicados -> LPAREN NOT lista_predicados_not RPAREN .

    LPAREN          reduce using rule 132 (lista_predicados -> LPAREN NOT lista_predicados_not RPAREN .)
    COLON           reduce using rule 132 (lista_predicados -> LPAREN NOT lista_predicados_not RPAREN .)
    RPAREN          reduce using rule 132 (lista_predicados -> LPAREN NOT lista_predicados_not RPAREN .)


state 371

    (111) a_def -> COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects .

    RPAREN          reduce using rule 111 (a_def -> COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects .)


state 372

    (113) pddl_effects -> lista_preds_op .

    RPAREN          reduce using rule 113 (pddl_effects -> lista_preds_op .)


state 373

    (110) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects .

    RPAREN          reduce using rule 110 (a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects .)


state 374

    (119) lista_preds_op -> LPAREN AND lista_preds_op RPAREN lista_preds_op .

    COLON           reduce using rule 119 (lista_preds_op -> LPAREN AND lista_preds_op RPAREN lista_preds_op .)
    RPAREN          reduce using rule 119 (lista_preds_op -> LPAREN AND lista_preds_op RPAREN lista_preds_op .)
    LPAREN          reduce using rule 119 (lista_preds_op -> LPAREN AND lista_preds_op RPAREN lista_preds_op .)


state 375

    (123) lista_preds_op -> LPAREN PREFERENCE [ ID ] . RPAREN

    RPAREN          shift and go to state 383


state 376

    (126) lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .

    LPAREN          reduce using rule 126 (lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .)
    COLON           reduce using rule 126 (lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .)
    RPAREN          reduce using rule 126 (lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .)


state 377

    (127) lista_predicados -> LPAREN lista_var MINUS ID RPAREN . lista_preds_op
    (117) lista_preds_op -> .
    (118) lista_preds_op -> . lista_predicados lista_preds_op
    (119) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (120) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (124) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (125) lista_predicados -> .
    (126) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (131) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (132) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 117 (lista_preds_op -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 117 (lista_preds_op -> .)
  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 117 (lista_preds_op -> .)
    RPAREN          reduce using rule 117 (lista_preds_op -> .)
    LPAREN          shift and go to state 317

  ! LPAREN          [ reduce using rule 117 (lista_preds_op -> .) ]
  ! COLON           [ reduce using rule 125 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 125 (lista_predicados -> .) ]
  ! LPAREN          [ reduce using rule 125 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 384
    lista_predicados               shift and go to state 320

state 378

    (128) lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .

    LPAREN          reduce using rule 128 (lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .)
    COLON           reduce using rule 128 (lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .)
    RPAREN          reduce using rule 128 (lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .)


state 379

    (129) lista_predicados -> LPAREN VAR ID COMP ID . RPAREN lista_preds_op

    RPAREN          shift and go to state 385


state 380

    (130) lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN . NUM RPAREN

    NUM             shift and go to state 386


state 381

    (134) lista_predicados_not -> LPAREN ID RPAREN . lista_predicados_not
    (133) lista_predicados_not -> .
    (134) lista_predicados_not -> . LPAREN ID RPAREN lista_predicados_not
    (135) lista_predicados_not -> . LPAREN ID lista_var RPAREN lista_predicados_not

    RPAREN          reduce using rule 133 (lista_predicados_not -> .)
    LPAREN          shift and go to state 352

    lista_predicados_not           shift and go to state 387

state 382

    (135) lista_predicados_not -> LPAREN ID lista_var . RPAREN lista_predicados_not

    RPAREN          shift and go to state 388


state 383

    (123) lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .

    COLON           reduce using rule 123 (lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .)
    RPAREN          reduce using rule 123 (lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .)
    LPAREN          reduce using rule 123 (lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .)


state 384

    (127) lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .

    LPAREN          reduce using rule 127 (lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .)
    COLON           reduce using rule 127 (lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .)
    RPAREN          reduce using rule 127 (lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .)


state 385

    (129) lista_predicados -> LPAREN VAR ID COMP ID RPAREN . lista_preds_op
    (117) lista_preds_op -> .
    (118) lista_preds_op -> . lista_predicados lista_preds_op
    (119) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (120) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (124) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (125) lista_predicados -> .
    (126) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (131) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (132) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 117 (lista_preds_op -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 117 (lista_preds_op -> .)
  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 117 (lista_preds_op -> .)
    RPAREN          reduce using rule 117 (lista_preds_op -> .)
    LPAREN          shift and go to state 317

  ! LPAREN          [ reduce using rule 117 (lista_preds_op -> .) ]
  ! COLON           [ reduce using rule 125 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 125 (lista_predicados -> .) ]
  ! LPAREN          [ reduce using rule 125 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 389
    lista_predicados               shift and go to state 320

state 386

    (130) lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM . RPAREN

    RPAREN          shift and go to state 390


state 387

    (134) lista_predicados_not -> LPAREN ID RPAREN lista_predicados_not .

    RPAREN          reduce using rule 134 (lista_predicados_not -> LPAREN ID RPAREN lista_predicados_not .)


state 388

    (135) lista_predicados_not -> LPAREN ID lista_var RPAREN . lista_predicados_not
    (133) lista_predicados_not -> .
    (134) lista_predicados_not -> . LPAREN ID RPAREN lista_predicados_not
    (135) lista_predicados_not -> . LPAREN ID lista_var RPAREN lista_predicados_not

    RPAREN          reduce using rule 133 (lista_predicados_not -> .)
    LPAREN          shift and go to state 352

    lista_predicados_not           shift and go to state 391

state 389

    (129) lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .

    LPAREN          reduce using rule 129 (lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .)
    COLON           reduce using rule 129 (lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .)
    RPAREN          reduce using rule 129 (lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .)


state 390

    (130) lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .

    LPAREN          reduce using rule 130 (lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .)
    COLON           reduce using rule 130 (lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .)
    RPAREN          reduce using rule 130 (lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .)


state 391

    (135) lista_predicados_not -> LPAREN ID lista_var RPAREN lista_predicados_not .

    RPAREN          reduce using rule 135 (lista_predicados_not -> LPAREN ID lista_var RPAREN lista_predicados_not .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 45 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 67 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 93 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 267 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 267 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 311 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 316 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 320 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 320 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 324 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 325 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 326 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 327 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 329 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 330 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 346 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 354 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 355 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 356 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 356 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 361 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 361 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 366 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 366 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 369 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 377 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 377 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 385 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 385 resolved as shift
WARNING: reduce/reduce conflict in state 134 resolved using rule (lista_objects -> <empty>)
WARNING: rejected rule (lista_objids_p -> <empty>) in state 134
WARNING: reduce/reduce conflict in state 155 resolved using rule (lista_constants -> <empty>)
WARNING: rejected rule (lista_ids -> <empty>) in state 155
WARNING: reduce/reduce conflict in state 222 resolved using rule (lista_objects -> <empty>)
WARNING: rejected rule (lista_objids_p -> <empty>) in state 222
WARNING: reduce/reduce conflict in state 236 resolved using rule (lista_constants -> <empty>)
WARNING: rejected rule (lista_ids -> <empty>) in state 236
WARNING: reduce/reduce conflict in state 264 resolved using rule (lista_constants -> lista_ids MINUS ID lista_ids)
WARNING: rejected rule (lista_constants -> lista_ids) in state 264
WARNING: reduce/reduce conflict in state 311 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 311
WARNING: reduce/reduce conflict in state 312 resolved using rule (lista_parameters -> <empty>)
WARNING: rejected rule (lista_var -> <empty>) in state 312
WARNING: reduce/reduce conflict in state 316 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 316
WARNING: reduce/reduce conflict in state 320 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 320
WARNING: reduce/reduce conflict in state 324 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 324
WARNING: reduce/reduce conflict in state 325 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 325
WARNING: reduce/reduce conflict in state 326 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 326
WARNING: reduce/reduce conflict in state 327 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 327
WARNING: reduce/reduce conflict in state 330 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 330
WARNING: reduce/reduce conflict in state 354 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 354
WARNING: reduce/reduce conflict in state 355 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 355
WARNING: reduce/reduce conflict in state 356 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 356
WARNING: reduce/reduce conflict in state 361 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 361
WARNING: reduce/reduce conflict in state 366 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 366
WARNING: reduce/reduce conflict in state 377 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 377
WARNING: reduce/reduce conflict in state 385 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 385
