Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    OR
    OPERATOR
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> programa
    (126) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (127) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (128) lista_predicados -> .
    (129) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (131) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (134) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (135) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 120 (lista_preds_op -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 120 (lista_preds_op -> .)
  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 120 (lista_preds_op -> .)
    RPAREN          reduce using rule 120 (lista_preds_op -> .)
    LPAREN          shift and go to state 321

  ! LPAREN          [ reduce using rule 120 (lista_preds_op -> .) ]
  ! COLON           [ reduce using rule 128 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 128 (lista_predicados -> .) ]
  ! LPAREN          [ reduce using rule 128 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 381
    lista_predicados               shift and go to state 324

state 371

    (132) lista_predicados -> LPAREN VAR ID COMP . ID RPAREN lista_preds_op

    ID              shift and go to state 382


state 372

    (133) lista_predicados -> LPAREN DECREASE LPAREN ID . RPAREN NUM RPAREN

    RPAREN          shift and go to state 383


state 373

    (137) lista_predicados_not -> LPAREN ID . RPAREN lista_predicados_not
    (138) lista_predicados_not -> LPAREN ID . lista_var RPAREN lista_predicados_not
    (139) lista_var -> .
    (140) lista_var -> . VAR ID lista_var
    (141) lista_var -> . ID lista_var

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 384
    VAR             shift and go to state 224
    ID              shift and go to state 221

  ! RPAREN          [ reduce using rule 139 (lista_var -> .) ]

    lista_var                      shift and go to state 385

state 374

    (135) lista_predicados -> LPAREN NOT lista_predicados_not RPAREN .

    LPAREN          reduce using rule 135 (lista_predicados -> LPAREN NOT lista_predicados_not RPAREN .)
    COLON           reduce using rule 135 (lista_predicados -> LPAREN NOT lista_predicados_not RPAREN .)
    RPAREN          reduce using rule 135 (lista_predicados -> LPAREN NOT lista_predicados_not RPAREN .)


state 375

    (114) a_def -> COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects .

    RPAREN          reduce using rule 114 (a_def -> COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects .)


state 376

    (116) pddl_effects -> lista_preds_op .

    RPAREN          reduce using rule 116 (pddl_effects -> lista_preds_op .)


state 377

    (113) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects .

    RPAREN          reduce using rule 113 (a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects .)


state 378

    (126) lista_preds_op -> LPAREN PREFERENCE [ ID ] . RPAREN

    RPAREN          shift and go to state 386


state 379

    (129) lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .

    LPAREN          reduce using rule 129 (lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .)
    COLON           reduce using rule 129 (lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .)
    RPAREN          reduce using rule 129 (lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .)


state 380

    (130) lista_predicados -> LPAREN lista_var MINUS ID RPAREN . lista_preds_op
    (120) lista_preds_op -> .
    (121) lista_preds_op -> . lista_predicados lista_preds_op
    (122) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (124) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (127) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (128) lista_predicados -> .
    (129) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (131) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (134) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (135) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 120 (lista_preds_op -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 120 (lista_preds_op -> .)
  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 120 (lista_preds_op -> .)
    RPAREN          reduce using rule 120 (lista_preds_op -> .)
    LPAREN          shift and go to state 321

  ! LPAREN          [ reduce using rule 120 (lista_preds_op -> .) ]
  ! COLON           [ reduce using rule 128 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 128 (lista_predicados -> .) ]
  ! LPAREN          [ reduce using rule 128 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 387
    lista_predicados               shift and go to state 324

state 381

    (131) lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .

    LPAREN          reduce using rule 131 (lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .)
    COLON           reduce using rule 131 (lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .)
    RPAREN          reduce using rule 131 (lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .)


state 382

    (132) lista_predicados -> LPAREN VAR ID COMP ID . RPAREN lista_preds_op

    RPAREN          shift and go to state 388


state 383

    (133) lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN . NUM RPAREN

    NUM             shift and go to state 389


state 384

    (137) lista_predicados_not -> LPAREN ID RPAREN . lista_predicados_not
    (136) lista_predicados_not -> .
    (137) lista_predicados_not -> . LPAREN ID RPAREN lista_predicados_not
    (138) lista_predicados_not -> . LPAREN ID lista_var RPAREN lista_predicados_not

    RPAREN          reduce using rule 136 (lista_predicados_not -> .)
    LPAREN          shift and go to state 356

    lista_predicados_not           shift and go to state 390

state 385

    (138) lista_predicados_not -> LPAREN ID lista_var . RPAREN lista_predicados_not

    RPAREN          shift and go to state 391


state 386

    (126) lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .

    COLON           reduce using rule 126 (lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .)
    RPAREN          reduce using rule 126 (lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .)
    LPAREN          reduce using rule 126 (lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .)


state 387

    (130) lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .

    LPAREN          reduce using rule 130 (lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .)
    COLON           reduce using rule 130 (lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .)
    RPAREN          reduce using rule 130 (lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .)


state 388

    (132) lista_predicados -> LPAREN VAR ID COMP ID RPAREN . lista_preds_op
    (120) lista_preds_op -> .
    (121) lista_preds_op -> . lista_predicados lista_preds_op
    (122) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (124) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (127) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (128) lista_predicados -> .
    (129) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (131) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (134) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (135) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 120 (lista_preds_op -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 120 (lista_preds_op -> .)
  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 120 (lista_preds_op -> .)
    RPAREN          reduce using rule 120 (lista_preds_op -> .)
    LPAREN          shift and go to state 321

  ! LPAREN          [ reduce using rule 120 (lista_preds_op -> .) ]
  ! COLON           [ reduce using rule 128 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 128 (lista_predicados -> .) ]
  ! LPAREN          [ reduce using rule 128 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 392
    lista_predicados               shift and go to state 324

state 389

    (133) lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM . RPAREN

    RPAREN          shift and go to state 393


state 390

    (137) lista_predicados_not -> LPAREN ID RPAREN lista_predicados_not .

    RPAREN          reduce using rule 137 (lista_predicados_not -> LPAREN ID RPAREN lista_predicados_not .)


state 391

    (138) lista_predicados_not -> LPAREN ID lista_var RPAREN . lista_predicados_not
    (136) lista_predicados_not -> .
    (137) lista_predicados_not -> . LPAREN ID RPAREN lista_predicados_not
    (138) lista_predicados_not -> . LPAREN ID lista_var RPAREN lista_predicados_not

    RPAREN          reduce using rule 136 (lista_predicados_not -> .)
    LPAREN          shift and go to state 356

    lista_predicados_not           shift and go to state 394

state 392

    (132) lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .

    LPAREN          reduce using rule 132 (lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .)
    COLON           reduce using rule 132 (lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .)
    RPAREN          reduce using rule 132 (lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .)


state 393

    (133) lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .

    LPAREN          reduce using rule 133 (lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .)
    COLON           reduce using rule 133 (lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .)
    RPAREN          reduce using rule 133 (lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .)


state 394

    (138) lista_predicados_not -> LPAREN ID lista_var RPAREN lista_predicados_not .

    RPAREN          reduce using rule 138 (lista_predicados_not -> LPAREN ID lista_var RPAREN lista_predicados_not .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 45 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 67 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 93 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 271 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 271 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 315 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 320 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 324 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 324 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 328 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 329 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 330 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 331 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 333 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 334 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 350 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 358 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 359 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 365 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 365 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 370 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 370 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 373 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 380 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 380 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 388 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 388 resolved as shift
WARNING: reduce/reduce conflict in state 137 resolved using rule (lista_objects -> <empty>)
WARNING: rejected rule (lista_objids_p -> <empty>) in state 137
WARNING: reduce/reduce conflict in state 158 resolved using rule (lista_constants -> <empty>)
WARNING: rejected rule (lista_ids -> <empty>) in state 158
WARNING: reduce/reduce conflict in state 228 resolved using rule (lista_objects -> <empty>)
WARNING: rejected rule (lista_objids_p -> <empty>) in state 228
WARNING: reduce/reduce conflict in state 240 resolved using rule (lista_constants -> <empty>)
WARNING: rejected rule (lista_ids -> <empty>) in state 240
WARNING: reduce/reduce conflict in state 268 resolved using rule (lista_constants -> lista_ids MINUS ID lista_ids)
WARNING: rejected rule (lista_constants -> lista_ids) in state 268
WARNING: reduce/reduce conflict in state 315 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 315
WARNING: reduce/reduce conflict in state 316 resolved using rule (lista_parameters -> <empty>)
WARNING: rejected rule (lista_var -> <empty>) in state 316
WARNING: reduce/reduce conflict in state 320 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 320
WARNING: reduce/reduce conflict in state 324 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 324
WARNING: reduce/reduce conflict in state 328 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 328
WARNING: reduce/reduce conflict in state 329 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 329
WARNING: reduce/reduce conflict in state 330 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 330
WARNING: reduce/reduce conflict in state 331 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 331
WARNING: reduce/reduce conflict in state 334 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 334
WARNING: reduce/reduce conflict in state 358 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 358
WARNING: reduce/reduce conflict in state 359 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 359
WARNING: reduce/reduce conflict in state 365 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 365
WARNING: reduce/reduce conflict in state 370 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 370
WARNING: reduce/reduce conflict in state 380 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 380
WARNING: reduce/reduce conflict in state 388 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 388
