Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> programa
  ! COLON           [ reduce using rule 130 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 130 (lista_predicados -> .) ]
  ! LPAREN          [ reduce using rule 130 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 385
    lista_predicados               shift and go to state 330

state 372

    (131) lista_predicados -> LPAREN . ID lista_var RPAREN lista_preds_op
    (132) lista_predicados -> LPAREN . lista_var MINUS ID RPAREN lista_preds_op
    (133) lista_predicados -> LPAREN . COMP lista_var RPAREN lista_preds_op
    (134) lista_predicados -> LPAREN . VAR ID COMP ID RPAREN lista_preds_op
    (135) lista_predicados -> LPAREN . DECREASE LPAREN ID RPAREN NUM RPAREN
    (136) lista_predicados -> LPAREN . ID RPAREN lista_predicados
    (137) lista_predicados -> LPAREN . NOT lista_predicados_not RPAREN
    (141) lista_var -> .
    (142) lista_var -> . VAR ID lista_var
    (143) lista_var -> . ID lista_var

    ID              shift and go to state 339
    COMP            shift and go to state 342
    VAR             shift and go to state 343
    DECREASE        shift and go to state 344
    NOT             shift and go to state 345
    MINUS           reduce using rule 141 (lista_var -> .)

    lista_var                      shift and go to state 341

state 373

    (136) lista_predicados -> LPAREN ID RPAREN lista_predicados .

    LPAREN          reduce using rule 136 (lista_predicados -> LPAREN ID RPAREN lista_predicados .)
    COLON           reduce using rule 136 (lista_predicados -> LPAREN ID RPAREN lista_predicados .)
    RPAREN          reduce using rule 136 (lista_predicados -> LPAREN ID RPAREN lista_predicados .)


state 374

    (129) lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .

    COLON           reduce using rule 129 (lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .)
    RPAREN          reduce using rule 129 (lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .)
    LPAREN          reduce using rule 129 (lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .)


state 375

    (132) lista_predicados -> LPAREN lista_var MINUS ID . RPAREN lista_preds_op

    RPAREN          shift and go to state 386


state 376

    (133) lista_predicados -> LPAREN COMP lista_var RPAREN . lista_preds_op
    (122) lista_preds_op -> .
    (123) lista_preds_op -> . lista_predicados lista_preds_op
    (124) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (127) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (128) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (129) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (130) lista_predicados -> .
    (131) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (134) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (135) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (136) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (137) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 122 (lista_preds_op -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 122 (lista_preds_op -> .)
  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 122 (lista_preds_op -> .)
    RPAREN          reduce using rule 122 (lista_preds_op -> .)
    LPAREN          shift and go to state 327

  ! LPAREN          [ reduce using rule 122 (lista_preds_op -> .) ]
  ! COLON           [ reduce using rule 130 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 130 (lista_predicados -> .) ]
  ! LPAREN          [ reduce using rule 130 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 387
    lista_predicados               shift and go to state 330

state 377

    (134) lista_predicados -> LPAREN VAR ID COMP . ID RPAREN lista_preds_op

    ID              shift and go to state 388


state 378

    (135) lista_predicados -> LPAREN DECREASE LPAREN ID . RPAREN NUM RPAREN

    RPAREN          shift and go to state 389


state 379

    (139) lista_predicados_not -> LPAREN ID . RPAREN lista_predicados_not
    (140) lista_predicados_not -> LPAREN ID . lista_var RPAREN lista_predicados_not
    (141) lista_var -> .
    (142) lista_var -> . VAR ID lista_var
    (143) lista_var -> . ID lista_var

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 390
    VAR             shift and go to state 222
    ID              shift and go to state 219

  ! RPAREN          [ reduce using rule 141 (lista_var -> .) ]

    lista_var                      shift and go to state 391

state 380

    (137) lista_predicados -> LPAREN NOT lista_predicados_not RPAREN .

    LPAREN          reduce using rule 137 (lista_predicados -> LPAREN NOT lista_predicados_not RPAREN .)
    COLON           reduce using rule 137 (lista_predicados -> LPAREN NOT lista_predicados_not RPAREN .)
    RPAREN          reduce using rule 137 (lista_predicados -> LPAREN NOT lista_predicados_not RPAREN .)


state 381

    (116) a_def -> COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects .

    RPAREN          reduce using rule 116 (a_def -> COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects .)


state 382

    (118) pddl_effects -> lista_preds_op .

    RPAREN          reduce using rule 118 (pddl_effects -> lista_preds_op .)


state 383

    (115) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects .

    RPAREN          reduce using rule 115 (a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects .)


state 384

    (128) lista_preds_op -> LPAREN PREFERENCE [ ID ] . RPAREN

    RPAREN          shift and go to state 392


state 385

    (131) lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .

    LPAREN          reduce using rule 131 (lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .)
    COLON           reduce using rule 131 (lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .)
    RPAREN          reduce using rule 131 (lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .)


state 386

    (132) lista_predicados -> LPAREN lista_var MINUS ID RPAREN . lista_preds_op
    (122) lista_preds_op -> .
    (123) lista_preds_op -> . lista_predicados lista_preds_op
    (124) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (127) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (128) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (129) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (130) lista_predicados -> .
    (131) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (134) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (135) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (136) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (137) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 122 (lista_preds_op -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 122 (lista_preds_op -> .)
  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 122 (lista_preds_op -> .)
    RPAREN          reduce using rule 122 (lista_preds_op -> .)
    LPAREN          shift and go to state 327

  ! LPAREN          [ reduce using rule 122 (lista_preds_op -> .) ]
  ! COLON           [ reduce using rule 130 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 130 (lista_predicados -> .) ]
  ! LPAREN          [ reduce using rule 130 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 393
    lista_predicados               shift and go to state 330

state 387

    (133) lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .

    LPAREN          reduce using rule 133 (lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .)
    COLON           reduce using rule 133 (lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .)
    RPAREN          reduce using rule 133 (lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .)


state 388

    (134) lista_predicados -> LPAREN VAR ID COMP ID . RPAREN lista_preds_op

    RPAREN          shift and go to state 394


state 389

    (135) lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN . NUM RPAREN

    NUM             shift and go to state 395


state 390

    (139) lista_predicados_not -> LPAREN ID RPAREN . lista_predicados_not
    (138) lista_predicados_not -> .
    (139) lista_predicados_not -> . LPAREN ID RPAREN lista_predicados_not
    (140) lista_predicados_not -> . LPAREN ID lista_var RPAREN lista_predicados_not

    RPAREN          reduce using rule 138 (lista_predicados_not -> .)
    LPAREN          shift and go to state 362

    lista_predicados_not           shift and go to state 396

state 391

    (140) lista_predicados_not -> LPAREN ID lista_var . RPAREN lista_predicados_not

    RPAREN          shift and go to state 397


state 392

    (128) lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .

    COLON           reduce using rule 128 (lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .)
    RPAREN          reduce using rule 128 (lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .)
    LPAREN          reduce using rule 128 (lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .)


state 393

    (132) lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .

    LPAREN          reduce using rule 132 (lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .)
    COLON           reduce using rule 132 (lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .)
    RPAREN          reduce using rule 132 (lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .)


state 394

    (134) lista_predicados -> LPAREN VAR ID COMP ID RPAREN . lista_preds_op
    (122) lista_preds_op -> .
    (123) lista_preds_op -> . lista_predicados lista_preds_op
    (124) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (127) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (128) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (129) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (130) lista_predicados -> .
    (131) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (134) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (135) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (136) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (137) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 122 (lista_preds_op -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 122 (lista_preds_op -> .)
  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 122 (lista_preds_op -> .)
    RPAREN          reduce using rule 122 (lista_preds_op -> .)
    LPAREN          shift and go to state 327

  ! LPAREN          [ reduce using rule 122 (lista_preds_op -> .) ]
  ! COLON           [ reduce using rule 130 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 130 (lista_predicados -> .) ]
  ! LPAREN          [ reduce using rule 130 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 398
    lista_predicados               shift and go to state 330

state 395

    (135) lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM . RPAREN

    RPAREN          shift and go to state 399


state 396

    (139) lista_predicados_not -> LPAREN ID RPAREN lista_predicados_not .

    RPAREN          reduce using rule 139 (lista_predicados_not -> LPAREN ID RPAREN lista_predicados_not .)


state 397

    (140) lista_predicados_not -> LPAREN ID lista_var RPAREN . lista_predicados_not
    (138) lista_predicados_not -> .
    (139) lista_predicados_not -> . LPAREN ID RPAREN lista_predicados_not
    (140) lista_predicados_not -> . LPAREN ID lista_var RPAREN lista_predicados_not

    RPAREN          reduce using rule 138 (lista_predicados_not -> .)
    LPAREN          shift and go to state 362

    lista_predicados_not           shift and go to state 400

state 398

    (134) lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .

    LPAREN          reduce using rule 134 (lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .)
    COLON           reduce using rule 134 (lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .)
    RPAREN          reduce using rule 134 (lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .)


state 399

    (135) lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .

    LPAREN          reduce using rule 135 (lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .)
    COLON           reduce using rule 135 (lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .)
    RPAREN          reduce using rule 135 (lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .)


state 400

    (140) lista_predicados_not -> LPAREN ID lista_var RPAREN lista_predicados_not .

    RPAREN          reduce using rule 140 (lista_predicados_not -> LPAREN ID lista_var RPAREN lista_predicados_not .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 43 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 65 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 91 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 272 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 272 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 321 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 326 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 330 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 330 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 334 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 335 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 336 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 337 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 339 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 340 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 356 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 364 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 365 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 371 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 371 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 376 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 376 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 379 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 386 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 386 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 394 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 394 resolved as shift
WARNING: reduce/reduce conflict in state 135 resolved using rule (lista_objects -> <empty>)
WARNING: rejected rule (lista_objids_p -> <empty>) in state 135
WARNING: reduce/reduce conflict in state 156 resolved using rule (lista_constants -> <empty>)
WARNING: rejected rule (lista_ids -> <empty>) in state 156
WARNING: reduce/reduce conflict in state 227 resolved using rule (lista_objects -> <empty>)
WARNING: rejected rule (lista_objids_p -> <empty>) in state 227
WARNING: reduce/reduce conflict in state 239 resolved using rule (lista_constants -> <empty>)
WARNING: rejected rule (lista_ids -> <empty>) in state 239
WARNING: reduce/reduce conflict in state 269 resolved using rule (lista_constants -> lista_ids MINUS ID lista_ids)
WARNING: rejected rule (lista_constants -> lista_ids) in state 269
WARNING: reduce/reduce conflict in state 321 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 321
WARNING: reduce/reduce conflict in state 322 resolved using rule (lista_parameters -> <empty>)
WARNING: rejected rule (lista_var -> <empty>) in state 322
WARNING: reduce/reduce conflict in state 326 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 326
WARNING: reduce/reduce conflict in state 330 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 330
WARNING: reduce/reduce conflict in state 334 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 334
WARNING: reduce/reduce conflict in state 335 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 335
WARNING: reduce/reduce conflict in state 336 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 336
WARNING: reduce/reduce conflict in state 337 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 337
WARNING: reduce/reduce conflict in state 340 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 340
WARNING: reduce/reduce conflict in state 364 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 364
WARNING: reduce/reduce conflict in state 365 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 365
WARNING: reduce/reduce conflict in state 371 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 371
WARNING: reduce/reduce conflict in state 376 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 376
WARNING: reduce/reduce conflict in state 386 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 386
WARNING: reduce/reduce conflict in state 394 resolved using rule (lista_preds_op -> <empty>)
WARNING: rejected rule (lista_predicados -> <empty>) in state 394
